Price,Distance_km,Room_Capacity,Wifi,Mess,Security_Rating,AC,Attached_Washroom,Vending_Machine,Study_Room,Gym,Lift,Hostel_Type
8675,1.41,4,0,1,4,0,1,0,1,1,1,Premium
3161,4.89,4,1,1,5,0,0,0,1,0,1,Budget
7297,2.11,4,1,0,9,0,0,0,0,1,1,Standard
3995,0.26,4,0,0,3,0,1,1,1,1,1,Budget
10629,1.79,3,0,1,4,0,0,0,0,0,0,Premium
4016,3.21,3,1,1,7,1,1,1,1,1,1,Premium
10869,3.44,1,0,1,4,0,0,1,1,0,0,Premium
9439,2.7,4,1,1,4,1,0,0,1,0,1,Premium
10892,2.29,1,0,1,4,0,0,0,0,0,1,Premium
9863,2.81,4,1,0,8,1,1,0,1,0,0,Premium
10916,3.0,4,0,1,4,1,0,0,1,0,1,Premium
11529,0.5,3,1,0,5,1,0,1,0,1,1,Premium
3878,1.91,3,0,0,3,0,0,0,1,0,1,Budget
7887,1.29,2,1,0,9,0,0,0,0,0,0,Standard
7859,4.04,3,1,1,6,1,1,0,1,1,1,Standard
9331,2.4,2,0,0,4,0,1,0,0,0,0,Premium
11571,4.92,2,0,0,7,1,0,0,0,1,1,Premium
11684,2.05,2,1,1,4,0,1,0,1,1,0,Premium
10208,4.1,2,0,0,7,1,0,1,0,1,0,Premium
8276,4.01,2,1,0,5,1,0,1,0,0,1,Premium
5062,0.84,1,0,1,7,0,0,0,0,0,1,Standard
3064,2.59,3,1,0,6,1,1,0,0,0,0,Premium
11006,3.51,2,1,0,3,0,1,0,0,1,0,Premium
5568,4.31,4,1,0,7,1,1,1,0,0,1,Standard
8463,1.7,3,1,1,7,1,1,0,1,0,0,Premium
5027,1.18,3,1,1,3,0,1,1,0,0,1,Standard
5695,3.58,2,1,1,6,0,1,0,0,1,1,Standard
8258,4.07,1,0,0,4,0,1,0,1,1,1,Premium
8618,1.81,2,0,0,7,1,1,0,1,0,1,Premium
9736,0.57,1,0,1,3,0,1,0,1,0,0,Premium
3391,4.71,4,1,0,5,1,0,1,1,0,1,Premium
8892,2.05,3,1,0,3,1,1,1,1,0,0,Premium
6561,2.64,4,1,1,5,0,1,0,1,1,1,Standard
9184,4.2,1,1,1,6,0,1,0,1,1,0,Premium
6099,3.41,1,0,0,4,1,1,1,0,1,1,Standard
9278,3.7,4,0,0,3,1,1,1,0,1,0,Premium
11392,1.12,1,1,0,9,0,1,1,1,0,0,Premium
6104,2.75,4,0,1,9,0,1,1,0,0,1,Standard
10215,3.51,3,0,1,8,0,1,0,0,0,1,Premium
5454,1.22,4,1,1,7,0,1,1,0,1,1,Standard
11996,0.96,3,0,1,6,0,1,0,1,0,1,Premium
5731,4.91,4,1,0,3,1,1,1,1,1,0,Standard
11154,2.63,1,0,1,9,1,0,1,0,1,1,Premium
